RoiLingo v2.0.0 - Full Source Manifest

SHA-256  Bytes       Path
bebb8db74f7fbef224b93989cc4b1c107ae7ecf961683306757a13663746a1b9        2134  src/RobloxLiveTranslator/Translation/Api/BudgetedTranslationProvider.cs
5f36940756c8fc63ff91f5a9d685161c1d2b95a27d651237980ec46c4cca57f3        2557  src/RobloxLiveTranslator/Translation/Api/DeepLApiTranslationProvider.cs
66fa381d0521541dcac506c94918bea834388d88eddfaccdc0a318db536a0225        1738  src/RobloxLiveTranslator/Translation/Api/GoogleApiTranslationProvider.cs
fd99b3497768a763635af952a1b1852ba7a2fae1209a33828e055c55407d3845        2200  src/RobloxLiveTranslator/Translation/Api/LibreTranslateProvider.cs
304bad0f1926e7b9eb64192d0261da85338bd982d821093e152543c9860d9045        1708  src/RobloxLiveTranslator/Translation/Api/PapagoApiTranslationProvider.cs
c7043bb5e5cd6641e60ed9ee154c00c5fb59944bd2d58587cbeaf0d11a6d2132         520  src/RobloxLiveTranslator/Translation/ITranslationProvider.cs
69f1daf80810afb78adf1df5ea4e2d2ca0c0cf89dde691039837f74047a9684a        5587  src/RobloxLiveTranslator/Translation/MixedLanguageTextProcessor.cs
cd923f864de675e6d68fd5bc0307809271e4a9e66b66912300340d3313678242       12033  src/RobloxLiveTranslator/Translation/MultiTranslator.cs
d818cc9a7f20bf681dbc7e58d1360e55928a489a4c630c599818e54a70650c12        1095  src/RobloxLiveTranslator/Translation/TextSimilarity.cs
91828dae5f57612d28d3c5f86ede6a6aae75e6520e2f4710d6fc202c3ebdc191        3949  src/RobloxLiveTranslator/Translation/TranslationCache.cs
2ea5b8cb3e0b2c84f22ddc581b04e5a8429415a3b1157129025d233a3c5120ef        3326  src/RobloxLiveTranslator/Translation/TranslationLanguages.cs
f60e7aafbcd1e3a7f1d1e6a6e59d4feafc44f757620ea1d0c928ba02a412a77a        4276  src/RobloxLiveTranslator/Translation/TranslationTextValidator.cs
13f250c4a44e42f0771cd18b470fd00da6ffe3792c5d7e510bffc1c5993d6f2e        7001  src/RobloxLiveTranslator/Translation/Web/WebCopyBridge.cs
5e77e716dba1ad2477acd33a56549fb2bef501eee610be2b8faae395c86fc90e       10825  src/RobloxLiveTranslator/Translation/Web/WebInputInjector.cs
a157f84d20f6405425d7868b46e96e004e1ce08724178b1da52a9aa52a2d2ea4       18434  src/RobloxLiveTranslator/Translation/Web/WebResultExtractor.cs
280fe1c0101e392052672d4754a12f70da6cf43b51407bd5e0e2a5dfbf049a96       23257  src/RobloxLiveTranslator/Translation/Web/WebTranslationScripts.cs
be9f6e049b1c029271ca605fce9783e5a7228bdad61c3a0f8083e20669d74168        1503  src/RobloxLiveTranslator/Translation/Web/WebTranslatorRuntime.cs
9e898bdd74a292305324d93b84958b9661cde4e32bd9d1209dc004d706052014       11623  src/RobloxLiveTranslator/Translation/Web/WebViewTranslationProvider.cs
a7c7ace83d7cfc93de4ef47918264170c6bcfdd362cc2acf07bce4a153b95513        4757  src/RobloxLiveTranslator/Translation/Web/WebVisualOcrFallback.cs
73894033d18761538abb044576f525c008bcbbbc2889d34c9e6feee26a070151         769  src/RobloxLiveTranslator/app.manifest

Total files: 88
